date,prediction
2023-10-01,-0.013804074309590103
2023-10-02,0.17248193937684644
2023-10-03,-0.01492704485695398
2023-10-04,0.055390786029517934
2023-10-05,0.0830595521640446
2023-10-06,0.09359282088586109
2023-10-07,0.09359282088586109
2023-10-08,0.18204165559298346
2023-10-09,0.07735800470021834
2023-10-10,0.017433422455207806
2023-10-11,0.1143221434498518
2023-10-12,0.24211066157694056
2023-10-13,0.09359282088586109
2023-10-14,0.09359282088586109
2023-10-15,0.015200624906575158
2023-10-16,0.13082118593450037
2023-10-17,0.08090998293412259
2023-10-18,0.12078938386426484
2023-10-19,0.10785823820854691
2023-10-20,0.09359282088586109
2023-10-21,0.09359282088586109
2023-10-22,0.05012561331005266
2023-10-23,9.813279589937496e-05
2023-10-24,0.14743309957391826
2023-10-25,0.05208352669091286
2023-10-26,0.15066352198406704
2023-10-27,0.09359282088586109
2023-10-28,0.09359282088586109
2023-10-29,0.09359282088586109
2023-10-30,-0.0018189693131925033
2023-10-31,0.09614291621928771
2023-11-01,0.14708321220902937
2023-11-02,0.0570328414467818
2023-11-03,0.09359282088586109
2023-11-04,0.09359282088586109
2023-11-05,0.08752362311960865
2023-11-06,-0.004795587563407949
2023-11-07,0.04131467448879401
2023-11-08,0.10120291142323683
2023-11-09,0.1455975445888613
2023-11-10,0.09359282088586109
2023-11-11,0.09359282088586109
2023-11-12,0.1049724155600992
2023-11-13,0.09648899408758407
2023-11-14,0.04626280920812333
2023-11-15,-0.03188468189090558
2023-11-16,0.1929989029905585
2023-11-17,0.09359282088586109
2023-11-18,0.09359282088586109
2023-11-19,0.1489290104945303
2023-11-20,0.07151937947037651
2023-11-21,0.07586368685046485
2023-11-22,0.06895077808598835
2023-11-23,0.06538734715011255
2023-11-24,0.09359282088586109
2023-11-25,0.09359282088586109
2023-11-26,0.0844395057568374
2023-11-27,0.154032678825268
2023-11-28,0.1293810948804083
2023-11-29,0.059974709433874104
2023-11-30,0.012315553320484993
2023-12-01,0.09359282088586109
2023-12-02,0.09359282088586109
2023-12-03,0.07784287232959472
2023-12-04,0.06838230957639387
2023-12-05,0.009353934651440299
2023-12-06,0.09001850187311111
2023-12-07,0.14520591197158916
2023-12-08,0.09359282088586109
2023-12-09,0.09359282088586109
2023-12-10,0.08805346578958292
2023-12-11,0.04565951210290944
2023-12-12,0.09448905328438267
2023-12-13,0.18049218636035858
2023-12-14,0.08755857713010562
2023-12-15,0.09359282088586109
2023-12-16,0.09359282088586109
2023-12-17,0.15265952020113627
2023-12-18,0.11969262155371728
2023-12-19,0.12909658865904428
2023-12-20,0.08349199074605973
2023-12-21,0.07988049109222285
2023-12-22,0.09359282088586109
2023-12-23,0.09359282088586109
2023-12-24,0.09359282088586109
2023-12-25,0.09359282088586109
2023-12-26,0.11401354441416504
2023-12-27,0.040820114412253215
2023-12-28,0.05577791403554264
2023-12-29,0.09359282088586109
2023-12-30,0.09359282088586109
2023-12-31,0.09359282088586109
2024-01-01,0.052271035401278414
2024-01-02,0.12089021336188467
2024-01-03,0.053719149621435286
2024-01-04,0.1672075692243189
2024-01-05,0.09359282088586109
2024-01-06,0.09359282088586109
2024-01-07,0.01329988942773802
2024-01-08,0.16693298149540292
2024-01-09,0.10750658844460932
2024-01-10,0.14297451021598442
2024-01-11,0.08476003587259773
2024-01-12,0.09359282088586109
2024-01-13,0.09359282088586109
2024-01-14,0.08999012893564833
2024-01-15,0.10441851270767058
2024-01-16,0.05851146323182874
2024-01-17,0.15421939771038745
2024-01-18,0.08457730245547226
2024-01-19,0.09359282088586109
2024-01-20,0.09359282088586109
2024-01-21,0.12074996177046093
2024-01-22,0.10280649948174228
2024-01-23,0.09656136311566242
2024-01-24,0.0984439310298239
2024-01-25,0.12075342693670127
2024-01-26,0.09359282088586109
2024-01-27,0.09359282088586109
2024-01-28,0.11086058305903779
2024-01-29,0.09754685011877152
2024-01-30,0.06306950722484637
2024-01-31,0.07278160903463118
2024-02-01,0.021947799424072253
2024-02-02,0.09359282088586109
2024-02-03,0.09359282088586109
2024-02-04,0.08691243033474949
2024-02-05,0.125979095935518
2024-02-06,0.11340483671119336
2024-02-07,0.1435017487784447
2024-02-08,0.10879551788663276
2024-02-09,0.09359282088586109
2024-02-10,0.09359282088586109
2024-02-11,0.10153967217258358
2024-02-12,0.11576442228695713
2024-02-13,0.08549157255926673
2024-02-14,0.09149449815776659
2024-02-15,0.10803247489587486
2024-02-16,0.09359282088586109
2024-02-17,0.09359282088586109
2024-02-18,0.11028645156243697
2024-02-19,0.07443525951219632
2024-02-20,0.09333167524202035
2024-02-21,0.12153870105897081
2024-02-22,0.050777956071343416
2024-02-23,0.09359282088586109
2024-02-24,0.09359282088586109
2024-02-25,0.0891217022039682
2024-02-26,0.08805849781264367
2024-02-27,0.1009904100884222
2024-02-28,0.106495490445276
2024-02-29,0.10013767357736188
2024-03-01,0.09359282088586109
2024-03-02,0.09359282088586109
2024-03-03,0.13953277929810234
2024-03-04,0.07415837292968813
2024-03-05,0.11345735632900092
2024-03-06,0.04987036293341545
2024-03-07,0.07820338010589314
2024-03-08,0.09359282088586109
2024-03-09,0.09359282088586109
2024-03-10,0.07126640193689042
2024-03-11,0.09943028983439649
2024-03-12,0.10126743124755691
